,category_id,season,image_id,location,Time
146136,leopard,S2,S2/F12/F12_R2/S2_F12_R2_IMAG0024,F12,10
190665,leopard,S2,S2/I07/I07_R2/S2_I07_R2_PICT0069,I07,3
190664,leopard,S2,S2/I07/I07_R2/S2_I07_R2_PICT0068,I07,3
80133,leopard,S2,S2/C04/C04_R3/S2_C04_R3_IMAG1655,C04,6
13758,leopard,S1,S1/E06/E06_R4/S1_E06_R4_PICT1212,E06,5
193506,leopard,S2,S2/I12/I12_R3/S2_I12_R3_IMAG0093,I12,1
13703,leopard,S1,S1/E06/E06_R4/S1_E06_R4_PICT1148,E06,4
107565,leopard,S2,S2/D10/D10_R1/S2_D10_R1_PICT0016,D10,21
230825,leopard,S2,S2/M05/M05_R1/S2_M05_R1_PICT0359,M05,2
139986,leopard,S2,S2/F05/F05_R2/S2_F05_R2_IMAG1964,F05,21
294174,leopard,S3,S3/H05/H05_R11/S3_H05_R11_IMAG1041,H05,8
140006,leopard,S2,S2/F05/F05_R3/S2_F05_R3_IMAG0034,F05,15
360290,leopard,S3,S3/P05/P05_R11/S3_P05_R11_IMAG1245,P05,20
13757,leopard,S1,S1/E06/E06_R4/S1_E06_R4_PICT1211,E06,5
301917,leopard,S3,S3/I03/I03_R12/S3_I03_R12_IMAG1152,I03,23
352974,leopard,S3,S3/O06/O06_R11/S3_O06_R11_IMAG0563,O06,3
225821,leopard,S2,S2/L07/L07_R2/S2_L07_R2_PICT1540,L07,22
356939,leopard,S3,S3/O08/O08_R12/S3_O08_R12_IMAG1246,O08,21
